This is the quality report of the file(s) EnvThes.ttl, generated by qSKOS on Sat, 1 Oct 2022 15:03:15 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5739)
Undocumented Concepts: FAIL (1785)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3435)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (7)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (21)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3694)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (17)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5739
concept: 'http://vocabs.lter-europe.net/EnvThes/EnvEu_128', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
	http://vocabs.lter-europe.net/EnvThes/21206
	http://vocabs.lter-europe.net/EnvThes/EUDIM_047
	http://vocabs.lter-europe.net/EnvThes/msa0371
	http://vocabs.lter-europe.net/EnvThes/EUDIM_048
	http://vocabs.lter-europe.net/EnvThes/msa0372
	http://vocabs.lter-europe.net/EnvThes/21200
	http://vocabs.lter-europe.net/EnvThes/EUDIM_045
	http://vocabs.lter-europe.net/EnvThes/21201
	http://vocabs.lter-europe.net/EnvThes/EUDIM_046
	http://vocabs.lter-europe.net/EnvThes/msa0370
	http://vocabs.lter-europe.net/EnvThes/21202
	http://vocabs.lter-europe.net/EnvThes/EUDIM_032
	http://vocabs.lter-europe.net/EnvThes/msa0375
	http://vocabs.lter-europe.net/EnvThes/EUDIM_033
	http://vocabs.lter-europe.net/EnvThes/msa0376
	http://vocabs.lter-europe.net/EnvThes/EUDIM_030
	http://vocabs.lter-europe.net/EnvThes/msa0373
	http://vocabs.lter-europe.net/EnvThes/EUDIM_031
	http://vocabs.lter-europe.net/EnvThes/msa0374
	http://en.wikipedia.org/wiki/carbon_dioxide
	http://vocabs.lter-europe.net/EnvThes/msa0379
	http://vocabs.lter-europe.net/EnvThes/msa0377
	http://vocabs.lter-europe.net/EnvThes/msa0378
	http://vocabs.lter-europe.net/EnvThes/EUDIM_038
	http://vocabs.lter-europe.net/EnvThes/EUDIM_039
	http://vocabs.lter-europe.net/EnvThes/EUDIM_036
	http://vocabs.lter-europe.net/EnvThes/msa0382
	http://vocabs.lter-europe.net/EnvThes/EUDIM_037
	http://vocabs.lter-europe.net/EnvThes/EUDIM_034
	http://vocabs.lter-europe.net/EnvThes/msa0380
	http://vocabs.lter-europe.net/EnvThes/EUDIM_035
	http://vocabs.lter-europe.net/EnvThes/msa0381
	http://purl.obolibrary.org/obo/CO_715_0000007
	http://vocabs.lter-europe.net/EnvThes/EUDIM_021
	http://vocabs.lter-europe.net/EnvThes/EUDIM_022
	http://vocabs.lter-europe.net/EnvThes/msa0387
	http://vocabs.lter-europe.net/EnvThes/msa0384
	http://vocabs.lter-europe.net/EnvThes/EUDIM_020
	http://vocabs.lter-europe.net/EnvThes/msa0385
	http://vocabs.lter-europe.net/EnvThes/msa0388
	http://vocabs.lter-europe.net/EnvThes/msa0389
	http://vocabs.lter-europe.net/EnvThes/EUDIM_029
	http://vocabs.lter-europe.net/EnvThes/msa0390
	http://vocabs.lter-europe.net/EnvThes/EUDIM_027
	http://purl.obolibrary.org/obo/OBI_0666666
	http://vocabs.lter-europe.net/EnvThes/EUDIM_028
	http://vocabs.lter-europe.net/EnvThes/EUDIM_025
	http://vocabs.lter-europe.net/EnvThes/msa0393
	http://vocabs.lter-europe.net/EnvThes/EUDIM_026
	http://vocabs.lter-europe.net/EnvThes/msa0394
	http://vocabs.lter-europe.net/EnvThes/EUDIM_023
	http://vocabs.lter-europe.net/EnvThes/msa0391
	http://vocabs.lter-europe.net/EnvThes/EUDIM_024
	http://vocabs.lter-europe.net/EnvThes/msa0392
	http://purl.dataone.org/odo/ECSO_00001164
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403017211055
	http://en.wikipedia.org/wiki/treeline
	http://vocabs.lter-europe.net/EnvThes/EUDIM_010
	http://vocabs.lter-europe.net/EnvThes/msa0397
	http://vocabs.lter-europe.net/EnvThes/EUDIM_011
	http://vocabs.lter-europe.net/EnvThes/msa0398
	http://vocabs.lter-europe.net/EnvThes/msa0395
	http://vocabs.lter-europe.net/EnvThes/msa0396
	http://vocabs.lter-europe.net/EnvThes/msa0399
	http://vocabs.lter-europe.net/EnvThes/EUDIM_018
	http://vocabs.lter-europe.net/EnvThes/EUDIM_019
	http://purl.obolibrary.org/obo/VT_0001256
	http://vocabs.lter-europe.net/EnvThes/EUDIM_016
	http://vocabs.lter-europe.net/EnvThes/EUDIM_017
	http://en.wikipedia.org/wiki/second
	http://vocabs.lter-europe.net/EnvThes/EUDIM_014
	http://aims.fao.org/aos/agrovoc/c_12447
	http://vocabs.lter-europe.net/EnvThes/EUDIM_015
	http://vocabs.lter-europe.net/EnvThes/EUDIM_012
	http://vocabs.lter-europe.net/EnvThes/EUDIM_013
	http://purl.obolibrary.org/obo/CO_715_0000011
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#EnergyAndWork
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#LinearAcceleration
	http://www.cropontology.org/rdf/CO_338:0000088
	http://vocabs.lter-europe.net/EnvThes/EUDIM_007
	http://vocabs.lter-europe.net/EnvThes/EUDIM_008
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Abcoulombpersquarecentimeter
	http://vocabs.lter-europe.net/EnvThes/EUDIM_005
	http://vocabs.lter-europe.net/EnvThes/EUDIM_006
	http://vocabs.lter-europe.net/EnvThes/EUDIM_003
	http://en.wikipedia.org/wiki/dissolved_organic_carbon
	http://vocabs.lter-europe.net/EnvThes/EUDIM_004
	http://vocabs.lter-europe.net/EnvThes/EUDIM_001
	http://vocabs.lter-europe.net/EnvThes/EUDIM_002
	http://vocabs.lter-europe.net/EnvThes/EUDIM_009
	https://vocab.lternet.edu/vocab/vocab/?tema=318
	https://vocab.lternet.edu/vocab/vocab/?tema=319
	https://vocab.lternet.edu/vocab/vocab/?tema=315
	https://vocab.lternet.edu/vocab/vocab/?tema=316
	https://vocab.lternet.edu/vocab/vocab/?tema=317
	https://vocab.lternet.edu/vocab/vocab/?tema=311
	https://vocab.lternet.edu/vocab/vocab/?tema=313
	http://vocabs.lter-europe.net/EnvThes/21258
	http://vocabs.lter-europe.net/EnvThes/21259
	https://vocab.lternet.edu/vocab/vocab/?tema=320
	http://vocabs.lter-europe.net/EnvThes/21254
	http://vocabs.lter-europe.net/EnvThes/21255
	http://vocabs.lter-europe.net/EnvThes/21256
	http://vocabs.lter-europe.net/EnvThes/21257
	http://vocabs.lter-europe.net/EnvThes/21250
	http://vocabs.lter-europe.net/EnvThes/21251
	http://vocabs.lter-europe.net/EnvThes/21252
	http://vocabs.lter-europe.net/EnvThes/21253
	http://www.eionet.europa.eu/gemet/concept/7057
	https://vocab.lternet.edu/vocab/vocab/?tema=329
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/138210
	https://vocab.lternet.edu/vocab/vocab/?tema=326
	https://vocab.lternet.edu/vocab/vocab/?tema=321
	https://vocab.lternet.edu/vocab/vocab/?tema=322
	https://vocab.lternet.edu/vocab/vocab/?tema=323
	http://vocabs.lter-europe.net/EnvThes/21269
	https://vocab.lternet.edu/vocab/vocab/?tema=330
	https://vocab.lternet.edu/vocab/vocab/?tema=331
	http://vocabs.lter-europe.net/EnvThes/21265
	http://vocabs.lter-europe.net/EnvThes/21266
	http://vocabs.lter-europe.net/EnvThes/21267
	http://vocabs.lter-europe.net/EnvThes/21268
	http://vocabs.lter-europe.net/EnvThes/21261
	http://vocabs.lter-europe.net/EnvThes/21262
	http://vocabs.lter-europe.net/EnvThes/21263
	http://vocabs.lter-europe.net/EnvThes/21264
	http://www.eionet.europa.eu/gemet/concept/11227
	http://vocabs.lter-europe.net/EnvThes/21260
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/EnvThes/21276
	http://vocabs.lter-europe.net/EnvThes/21277
	http://vocabs.lter-europe.net/EnvThes/21278
	http://eurovoc.europa.eu/4545
	http://vocabs.lter-europe.net/EnvThes/21279
	http://vocabs.lter-europe.net/EnvThes/21272
	http://vocabs.lter-europe.net/EnvThes/21273
	http://www.eionet.europa.eu/gemet/concept/11212
	http://vocabs.lter-europe.net/EnvThes/21274
	http://vocabs.lter-europe.net/EnvThes/21275
	http://vocabs.lter-europe.net/EnvThes/21270
	http://vocabs.lter-europe.net/EnvThes/21271
	http://www.eionet.europa.eu/gemet/concept/8366
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#LuminousFlux
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Luminance
	http://www.eionet.europa.eu/gemet/concept/8361
	https://vocab.lternet.edu/vocab/vocab/?tema=307
	https://vocab.lternet.edu/vocab/vocab/?tema=303
	http://dbpedia.org/resource.Isotopes_of_nitrogen
	https://vocab.lternet.edu/vocab/vocab/?tema=304
	https://vocab.lternet.edu/vocab/vocab/?tema=305
	https://vocab.lternet.edu/vocab/vocab/?tema=306
	https://vocab.lternet.edu/vocab/vocab/?tema=300
	https://vocab.lternet.edu/vocab/vocab/?tema=301
	https://vocab.lternet.edu/vocab/vocab/?tema=302
	http://vocabs.lter-europe.net/EnvThes/AF_c_1404127135774
	http://vocabs.lter-europe.net/EnvThes/21287
	http://vocabs.lter-europe.net/EnvThes/21288
	http://purl.obolibrary.org/obo/CHMO_0001097
	http://vocabs.lter-europe.net/EnvThes/21289
	http://vocabs.lter-europe.net/EnvThes/21283
	http://vocabs.lter-europe.net/EnvThes/21284
	http://vocabs.lter-europe.net/EnvThes/21285
	http://vocabs.lter-europe.net/EnvThes/21286
	http://vocabs.lter-europe.net/EnvThes/21280
	http://vocabs.lter-europe.net/EnvThes/21281
	http://vocabs.lter-europe.net/EnvThes/21282
	https://vocab.lternet.edu/vocab/vocab/?tema=358
	http://vocabs.lter-europe.net/EnvThes/21207
	https://vocab.lternet.edu/vocab/vocab/?tema=354
	http://vocabs.lter-europe.net/EnvThes/21208
	https://vocab.lternet.edu/vocab/vocab/?tema=355
	https://vocab.lternet.edu/vocab/vocab/?tema=356
	http://vocabs.lter-europe.net/EnvThes/21209
	https://vocab.lternet.edu/vocab/vocab/?tema=357
	http://vocabs.lter-europe.net/EnvThes/21214
	https://vocab.lternet.edu/vocab/vocab/?tema=361
	http://vocabs.lter-europe.net/EnvThes/21215
	https://vocab.lternet.edu/vocab/vocab/?tema=362
	http://vocabs.lter-europe.net/EnvThes/21216
	https://vocab.lternet.edu/vocab/vocab/?tema=363
	https://vocab.lternet.edu/vocab/vocab/?tema=364
	http://vocabs.lter-europe.net/EnvThes/21217
	http://vocabs.lter-europe.net/EnvThes/21210
	http://vocabs.lter-europe.net/EnvThes/21211
	http://vocabs.lter-europe.net/EnvThes/21212
	http://vocabs.lter-europe.net/EnvThes/21213
	https://vocab.lternet.edu/vocab/vocab/?tema=360
	http://aims.fao.org/aos/agrovoc/c_330999
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://en.wikipedia.org/wiki/agriculture
	https://vocab.lternet.edu/vocab/vocab/?tema=369
	http://vocabs.lter-europe.net/EnvThes/21218
	https://vocab.lternet.edu/vocab/vocab/?tema=365
	http://vocabs.lter-europe.net/EnvThes/21219
	https://vocab.lternet.edu/vocab/vocab/?tema=366
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/19710
	https://vocab.lternet.edu/vocab/vocab/?tema=367
	https://vocab.lternet.edu/vocab/vocab/?tema=368
	https://vocab.lternet.edu/vocab/vocab/?tema=372
	http://vocabs.lter-europe.net/EnvThes/21225
	http://vocabs.lter-europe.net/EnvThes/21226
	https://vocab.lternet.edu/vocab/vocab/?tema=373
	http://vocabs.lter-europe.net/EnvThes/21227
	https://vocab.lternet.edu/vocab/vocab/?tema=374
	http://vocabs.lter-europe.net/EnvThes/21228
	https://vocab.lternet.edu/vocab/vocab/?tema=375
	http://vocabs.lter-europe.net/EnvThes/21221
	http://vocabs.lter-europe.net/EnvThes/21222
	https://vocab.lternet.edu/vocab/vocab/?tema=370
	http://vocabs.lter-europe.net/EnvThes/21223
	https://vocab.lternet.edu/vocab/vocab/?tema=371
	http://vocabs.lter-europe.net/EnvThes/21224
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://vocabs.lter-europe.net/EnvThes/21220
	http://aims.fao.org/aos/agrovoc/c_4204
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/36280
	http://vocabs.lter-europe.net/EnvThes/EUDIM_090
	http://vocabs.lter-europe.net/EnvThes/EUDIM_091
	http://vocabs.lter-europe.net/EnvThes/AF_c_1406291223520
	http://www.eionet.europa.eu/gemet/concept/8313
	http://purl.bioontology.org/ontology/MESH/D033342
	http://vocabs.lter-europe.net/EnvThes/EUDIM_098
	https://vocab.lternet.edu/vocab/vocab/?tema=336
	http://vocabs.lter-europe.net/EnvThes/EUDIM_099
	http://vocabs.lter-europe.net/EnvThes/EUDIM_096
	https://vocab.lternet.edu/vocab/vocab/?tema=338
	http://vocabs.lter-europe.net/EnvThes/EUDIM_097
	https://vocab.lternet.edu/vocab/vocab/?tema=339
	http://vocabs.lter-europe.net/EnvThes/EUDIM_094
	http://vocabs.lter-europe.net/EnvThes/21229
	https://vocab.lternet.edu/vocab/vocab/?tema=332
	http://vocabs.lter-europe.net/EnvThes/EUDIM_095
	https://vocab.lternet.edu/vocab/vocab/?tema=333
	http://vocabs.lter-europe.net/EnvThes/EUDIM_092
	https://vocab.lternet.edu/vocab/vocab/?tema=334
	http://vocabs.lter-europe.net/EnvThes/EUDIM_093
	https://vocab.lternet.edu/vocab/vocab/?tema=335
	http://en.wikipedia.org/wiki/calcium
	http://vocabs.lter-europe.net/EnvThes/21236
	http://vocabs.lter-europe.net/EnvThes/21237
	http://vocabs.lter-europe.net/EnvThes/21238
	https://vocab.lternet.edu/vocab/vocab/?tema=341
	http://vocabs.lter-europe.net/EnvThes/21239
	https://vocab.lternet.edu/vocab/vocab/?tema=342
	http://vocabs.lter-europe.net/EnvThes/21232
	http://vocabs.lter-europe.net/EnvThes/21233
	http://vocabs.lter-europe.net/EnvThes/21234
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/51890
	http://vocabs.lter-europe.net/EnvThes/21235
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403015503454
	http://vocabs.lter-europe.net/EnvThes/21230
	http://vocabs.lter-europe.net/EnvThes/21231
	http://en.wikipedia.org/wiki/oceanography
	http://vocabs.lter-europe.net/EnvThes/EUDIM_080
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37580
	http://vocabs.lter-europe.net/EnvThes/AF_c_1405698943881
	http://aims.fao.org/aos/agrovoc/c_693
	http://vocabs.lter-europe.net/EnvThes/EUDIM_087
	http://vocabs.lter-europe.net/EnvThes/EUDIM_088
	https://vocab.lternet.edu/vocab/vocab/?tema=348
	http://vocabs.lter-europe.net/EnvThes/EUDIM_085
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#SquareMeterKelvin
	https://vocab.lternet.edu/vocab/vocab/?tema=349
	http://vocabs.lter-europe.net/EnvThes/EUDIM_086
	http://vocabs.lter-europe.net/EnvThes/EUDIM_083
	https://vocab.lternet.edu/vocab/vocab/?tema=343
	http://vocabs.lter-europe.net/EnvThes/EUDIM_084
	https://vocab.lternet.edu/vocab/vocab/?tema=344
	http://vocabs.lter-europe.net/EnvThes/EUDIM_081
	https://vocab.lternet.edu/vocab/vocab/?tema=345
	http://vocabs.lter-europe.net/EnvThes/EUDIM_082
	http://vocabs.lter-europe.net/EnvThes/21247
	https://vocab.lternet.edu/vocab/vocab/?tema=350
	http://vocabs.lter-europe.net/EnvThes/21248
	https://vocab.lternet.edu/vocab/vocab/?tema=351
	https://vocab.lternet.edu/vocab/vocab/?tema=352
	http://vocabs.lter-europe.net/EnvThes/21249
	https://vocab.lternet.edu/vocab/vocab/?tema=353
	http://vocabs.lter-europe.net/EnvThes/21243
	http://onto.nerc.ac.uk/GBASEvocabulary
	http://vocabs.lter-europe.net/EnvThes/21244
	http://vocabs.lter-europe.net/EnvThes/EUDIM_089
	http://vocabs.lter-europe.net/EnvThes/21245
	http://vocabs.lter-europe.net/EnvThes/21246
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Abtesla
	http://vocabs.lter-europe.net/EnvThes/21240
	http://vocabs.lter-europe.net/EnvThes/21241
	http://vocabs.lter-europe.net/EnvThes/21242
	http://aims.fao.org/aos/agrovoc/c_4243
	https://vocab.lternet.edu/vocab/vocab/?tema=398
	https://vocab.lternet.edu/vocab/vocab/?tema=399
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/91090
	http://en.wikipedia.org/wiki/biodiversity
	http://purl.bioontology.org/ontology/CSP/1035-8189
	http://aims.fao.org/aos/agrovoc/c_4235
	http://purl.obolibrary.org/obo/APOLLO_SV_00000445
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112332
	http://en.wikipedia.org/wiki/acid_rain
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Sievert
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/91080
	http://aims.fao.org/aos/agrovoc/c_5577
	https://vocab.lternet.edu/vocab/vocab/?tema=376
	https://vocab.lternet.edu/vocab/vocab/?tema=377
	https://vocab.lternet.edu/vocab/vocab/?tema=378
	https://vocab.lternet.edu/vocab/vocab/?tema=379
	https://vocab.lternet.edu/vocab/vocab/?tema=383
	https://vocab.lternet.edu/vocab/vocab/?tema=386
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#MeterKelvin
	https://vocab.lternet.edu/vocab/vocab/?tema=380
	https://vocab.lternet.edu/vocab/vocab/?tema=381
	https://vocab.lternet.edu/vocab/vocab/?tema=382
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/38990
	http://purl.obolibrary.org/obo/FBcv_0003167
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Inductance
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37660
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/110600
	http://www.eionet.europa.eu/gemet/concept/4723
	https://vocab.lternet.edu/vocab/vocab/?tema=388
	https://vocab.lternet.edu/vocab/vocab/?tema=394
	https://vocab.lternet.edu/vocab/vocab/?tema=397
	https://vocab.lternet.edu/vocab/vocab/?tema=390
	https://vocab.lternet.edu/vocab/vocab/?tema=392
	https://vocab.lternet.edu/vocab/vocab/?tema=393
	http://purl.obolibrary.org/obo/STATO_0000218
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/13680
	http://vocabs.lter-europe.net/EnvThes/21177
	http://en.wikipedia.org/wiki/atmospheric_pressure
	http://vocabs.lter-europe.net/EnvThes/21178
	http://vocabs.lter-europe.net/EnvThes/21179
	http://vocabs.lter-europe.net/EnvThes/21173
	http://vocabs.lter-europe.net/EnvThes/21174
	http://vocabs.lter-europe.net/EnvThes/21175
	http://vocabs.lter-europe.net/EnvThes/21176
	http://vocabs.lter-europe.net/EnvThes/21170
	http://vocabs.lter-europe.net/EnvThes/21171
	http://vocabs.lter-europe.net/EnvThes/21172
	http://aims.fao.org/aos/agrovoc/c_4292
	http://vocabs.lter-europe.net/EnvThes/21188
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/49620
	http://vocabs.lter-europe.net/EnvThes/21189
	http://vocabs.lter-europe.net/EnvThes/21184
	http://vocabs.lter-europe.net/EnvThes/21185
	http://vocabs.lter-europe.net/EnvThes/21186
	http://vocabs.lter-europe.net/EnvThes/21187
	http://vocabs.lter-europe.net/EnvThes/21180
	http://vocabs.lter-europe.net/EnvThes/21181
	http://vocabs.lter-europe.net/EnvThes/21182
	http://vocabs.lter-europe.net/EnvThes/21183
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/85230
	http://vocabs.lter-europe.net/EnvThes/21190
	http://purl.obolibrary.org/obo/ENVO_00002261
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403019606141
	http://en.wikipedia.org/wiki/meteorology
	http://vocabs.lter-europe.net/EnvThes/21199
	http://vocabs.lter-europe.net/EnvThes/AF_c_1401958384374
	http://www.eionet.europa.eu/gemet/concept/193
	http://vocabs.lter-europe.net/EnvThes/21195
	http://vocabs.lter-europe.net/EnvThes/21196
	http://vocabs.lter-europe.net/EnvThes/21197
	http://vocabs.lter-europe.net/EnvThes/21198
	http://vocabs.lter-europe.net/EnvThes/21191
	http://vocabs.lter-europe.net/EnvThes/21192
	http://vocabs.lter-europe.net/EnvThes/21193
	http://vocabs.lter-europe.net/EnvThes/21194
	http://en.wikipedia.org/wiki/hoverflies
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#AmountOfSubstancePerUnitVolume
	http://en.wikipedia.org/wiki/meadows
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41546
	http://vocabs.lter-europe.net/EnvThes/19
	http://vocabs.lter-europe.net/EnvThes/17
	http://vocabs.lter-europe.net/EnvThes/18
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37610
	http://www.eionet.europa.eu/gemet/concept/3485
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/132000
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Ohm
	http://en.wikipedia.org/wiki/day
	http://vocabs.lter-europe.net/EnvThes/26
	http://vocabs.lter-europe.net/EnvThes/27
	http://vocabs.lter-europe.net/EnvThes/24
	http://vocabs.lter-europe.net/EnvThes/25
	http://vocabs.lter-europe.net/EnvThes/22
	http://vocabs.lter-europe.net/EnvThes/23
	http://vocabs.lter-europe.net/EnvThes/20
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15222
	http://vocabs.lter-europe.net/EnvThes/28
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403078176659
	http://vocabs.lter-europe.net/EnvThes/29
	http://purl.obolibrary.org/obo/ENVO_01001357
	http://www.eionet.europa.eu/gemet/concept/3496
	http://vocabs.lter-europe.net/EnvThes/30
	http://www.eea.europa.eu/publications/report_2002_0524_154909/regional-seas-around-europe/CaspianSea.pdf
	http://purl.dataone.org/odo/ECSO_00001127
	http://vocabs.lter-europe.net/EnvThes/EUDIM_100
	http://vocabs.lter-europe.net/EnvThes/EUDIM_101
	http://vocabs.lter-europe.net/EnvThes/37
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Tesla
	http://vocabs.lter-europe.net/EnvThes/38
	http://vocabs.lter-europe.net/EnvThes/35
	http://vocabs.lter-europe.net/EnvThes/36
	http://vocabs.lter-europe.net/EnvThes/33
	http://vocabs.lter-europe.net/EnvThes/34
	http://vocabs.lter-europe.net/EnvThes/31
	http://vocabs.lter-europe.net/EnvThes/32
	http://vocabs.lter-europe.net/EnvThes/39
	http://purl.obolibrary.org/obo/sep_00103
	http://en.wikipedia.org/wiki/reflectance
	http://vocabs.lter-europe.net/EnvThes/40
	http://vocabs.lter-europe.net/EnvThes/41
	http://vocabs.lter-europe.net/EnvThes/48
	http://vocabs.lter-europe.net/EnvThes/49
	http://vocabs.lter-europe.net/EnvThes/46
	http://vocabs.lter-europe.net/EnvThes/47
	http://purl.obolibrary.org/obo/ENVO_00002229
	http://vocabs.lter-europe.net/EnvThes/44
	http://vocabs.lter-europe.net/EnvThes/45
	http://vocabs.lter-europe.net/EnvThes/42
	http://vocabs.lter-europe.net/EnvThes/43
	http://vocabs.lter-europe.net/EnvThes/msa0405
	http://vocabs.lter-europe.net/EnvThes/msa0406
	http://vocabs.lter-europe.net/EnvThes/msa0403
	http://vocabs.lter-europe.net/EnvThes/msa0404
	http://vocabs.lter-europe.net/EnvThes/msa0409
	http://vocabs.lter-europe.net/EnvThes/msa0407
	http://vocabs.lter-europe.net/EnvThes/msa0408
	http://vocabs.lter-europe.net/EnvThes/msa0401
	http://vocabs.lter-europe.net/EnvThes/msa0402
	http://vocabs.lter-europe.net/EnvThes/msa0400
	http://vocabs.lter-europe.net/EnvThes/51
	http://vocabs.lter-europe.net/EnvThes/52
	http://vocabs.lter-europe.net/EnvThes/50
	http://en.wikipedia.org/wiki/community_structure
	http://vocabs.lter-europe.net/EnvThes/59
	http://vocabs.lter-europe.net/EnvThes/57
	http://vocabs.lter-europe.net/EnvThes/58
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/73290
	http://vocabs.lter-europe.net/EnvThes/55
	http://vocabs.lter-europe.net/EnvThes/56
	http://vocabs.lter-europe.net/EnvThes/53
	http://vocabs.lter-europe.net/EnvThes/54
	http://vocabs.lter-europe.net/EnvThes/msa0417
	http://vocabs.lter-europe.net/EnvThes/msa0414
	http://vocabs.lter-europe.net/EnvThes/msa0415
	http://vocabs.lter-europe.net/EnvThes/msa0419
	http://vocabs.lter-europe.net/EnvThes/msa0412
	http://vocabs.lter-europe.net/EnvThes/msa0413
	http://vocabs.lter-europe.net/EnvThes/msa0410
	http://vocabs.lter-europe.net/EnvThes/msa0411
	http://eurovoc.europa.eu/416
	http://vocabs.lter-europe.net/EnvThes/62
	http://vocabs.lter-europe.net/EnvThes/63
	http://vocabs.lter-europe.net/EnvThes/60
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/steppic.pdf
	http://vocabs.lter-europe.net/EnvThes/61
	http://vocabs.lter-europe.net/EnvThes/68
	http://vocabs.lter-europe.net/EnvThes/69
	http://vocabs.lter-europe.net/EnvThes/66
	http://www.eionet.europa.eu/gemet/concept/135
	http://vocabs.lter-europe.net/EnvThes/67
	http://vocabs.lter-europe.net/EnvThes/64
	http://vocabs.lter-europe.net/EnvThes/65
	http://vocabs.lter-europe.net/EnvThes/msa0427
	http://vocabs.lter-europe.net/EnvThes/msa0428
