This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Sun, 2 Jan 2022 21:41:52 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (2834)
Undocumented Concepts: FAIL (854)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: FAIL (82)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (3)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (5)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (1764)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (3)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 2834
concept: 'http://vocabs.lter-europe.net/EnvThes/30000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/56880
	http://aims.fao.org/aos/agrovoc/c_4911
	http://www.eionet.europa.eu/gemet/concept/453
	http://aims.fao.org/aos/agrovoc/c_1882
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/the_atlantic_region.pdf
	http://aims.fao.org/aos/agrovoc/c_1880
	http://purl.obolibrary.org/obo/ENVO_00005801
	http://en.wikipedia.org/wiki/nekton
	http://purl.obolibrary.org/obo/ENVO_00000112
	http://aims.fao.org/aos/agrovoc/c_34117
	http://vocabs.lter-europe.net/EnvThes/21779
	http://vocabs.lter-europe.net/EnvThes/21786
	http://en.wikipedia.org/wiki/atmosphere
	http://vocabs.lter-europe.net/EnvThes/21787
	http://vocabs.lter-europe.net/EnvThes/21788
	http://vocabs.lter-europe.net/EnvThes/21789
	http://vocabs.lter-europe.net/EnvThes/21782
	http://vocabs.lter-europe.net/EnvThes/21783
	http://vocabs.lter-europe.net/EnvThes/21784
	http://aims.fao.org/aos/agrovoc/c_7197
	http://vocabs.lter-europe.net/EnvThes/21780
	http://vocabs.lter-europe.net/EnvThes/21781
	http://aims.fao.org/aos/agrovoc/c_7199
	http://www.eionet.europa.eu/gemet/concept/429
	http://eurovoc.europa.eu/597
	http://vocabs.lter-europe.net/EnvThes/21797
	http://vocabs.lter-europe.net/EnvThes/21798
	http://vocabs.lter-europe.net/EnvThes/21799
	http://vocabs.lter-europe.net/EnvThes/21793
	http://vocabs.lter-europe.net/EnvThes/21794
	http://vocabs.lter-europe.net/EnvThes/21795
	http://vocabs.lter-europe.net/EnvThes/21796
	http://vocabs.lter-europe.net/EnvThes/21790
	http://en.wikipedia.org/wiki/oxygen
	http://vocabs.lter-europe.net/EnvThes/21791
	http://vocabs.lter-europe.net/EnvThes/21792
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/102560
	http://www.eionet.europa.eu/gemet/concept/432
	http://www.eionet.europa.eu/gemet/concept/5371
	http://www.eionet.europa.eu/gemet/concept/441
	http://sweet.jpl.nasa.gov/2.3/realmHydroBody.owl#Stream
	http://aims.fao.org/aos/agrovoc/c_4945
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25554
	http://en.wikipedia.org/wiki/snails
	http://www.eionet.europa.eu/gemet/concept/6670
	http://www.eionet.europa.eu/gemet/concept/5346
	http://vocabs.lter-europe.net/EnvThes/20403
	http://vocabs.lter-europe.net/EnvThes/20402
	http://vocabs.lter-europe.net/EnvThes/20401
	http://vocabs.lter-europe.net/EnvThes/20400
	http://www.eionet.europa.eu/gemet/concept/415
	http://aims.fao.org/aos/agrovoc/c_765
	https://vocab.lternet.edu/vocab/vocab/?tema=406
	https://vocab.lternet.edu/vocab/vocab/?tema=407
	http://www.eionet.europa.eu/gemet/concept/5353
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/59970
	https://vocab.lternet.edu/vocab/vocab/?tema=408
	https://vocab.lternet.edu/vocab/vocab/?tema=409
	http://vocabs.lter-europe.net/EnvThes/20407
	https://vocab.lternet.edu/vocab/vocab/?tema=402
	http://vocabs.lter-europe.net/EnvThes/20406
	https://vocab.lternet.edu/vocab/vocab/?tema=403
	http://vocabs.lter-europe.net/EnvThes/20405
	http://vocabs.lter-europe.net/EnvThes/20404
	https://vocab.lternet.edu/vocab/vocab/?tema=405
	http://vocabs.lter-europe.net/EnvThes/20409
	http://vocabs.lter-europe.net/EnvThes/20408
	https://vocab.lternet.edu/vocab/vocab/?tema=401
	http://vocabs.lter-europe.net/EnvThes/20410
	http://en.wikipedia.org/wiki/shrews
	http://vocabs.lter-europe.net/EnvThes/20414
	http://vocabs.lter-europe.net/EnvThes/20413
	http://vocabs.lter-europe.net/EnvThes/20412
	http://vocabs.lter-europe.net/EnvThes/20411
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/18590
	http://en.wikipedia.org/wiki/hyporheic
	http://www.eionet.europa.eu/gemet/concept/7982
	http://en.wikipedia.org/wiki/total_organic_carbon
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/31530
	http://aims.fao.org/aos/agrovoc/c_36766
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/66270
	http://www.eionet.europa.eu/gemet/concept/5327
	http://en.wikipedia.org/wiki/soil_respiration
	http://aims.fao.org/aos/agrovoc/c_36761
	http://www.eionet.europa.eu/gemet/concept/12063
	http://aims.fao.org/aos/agrovoc/c_36760
	http://www.eionet.europa.eu/gemet/concept/12067
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/20870
	http://en.wikipedia.org/wiki/litterfall
	http://aims.fao.org/aos/agrovoc/c_4973
	http://www.eionet.europa.eu/gemet/concept/5332
	http://aims.fao.org/aos/agrovoc/c_36752
	http://en.wikipedia.org/wiki/evolution
	http://purl.bioontology.org/ontology/MESH/D018481
	http://dbpedia.org/resource.Vascular_plant
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/38140
	https://vocab.lternet.edu/vocab/vocab/?tema=439
	http://purl.obolibrary.org/obo/ENVO_01000830
	https://vocab.lternet.edu/vocab/vocab/?tema=435
	https://vocab.lternet.edu/vocab/vocab/?tema=436
	http://vocabs.lter-europe.net/EnvThes/10230
	http://vocabs.lter-europe.net/EnvThes/22219
	https://vocab.lternet.edu/vocab/vocab/?tema=431
	https://vocab.lternet.edu/vocab/vocab/?tema=432
	https://vocab.lternet.edu/vocab/vocab/?tema=433
	https://vocab.lternet.edu/vocab/vocab/?tema=434
	http://vocabs.lter-europe.net/EnvThes/22226
	http://vocabs.lter-europe.net/EnvThes/22227
	https://vocab.lternet.edu/vocab/vocab/?tema=440
	http://vocabs.lter-europe.net/EnvThes/22228
	http://vocabs.lter-europe.net/EnvThes/22229
	https://vocab.lternet.edu/vocab/vocab/?tema=441
	http://vocabs.lter-europe.net/EnvThes/22222
	http://vocabs.lter-europe.net/EnvThes/22223
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/52440
	http://en.wikipedia.org/wiki/dissolved_oxygen
	http://vocabs.lter-europe.net/EnvThes/22224
	http://vocabs.lter-europe.net/EnvThes/22225
	http://vocabs.lter-europe.net/EnvThes/22220
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14180
	http://vocabs.lter-europe.net/EnvThes/22221
	http://en.wikipedia.org/wiki/organic_matter
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/38150
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/20850
	http://purl.obolibrary.org/obo/ENVO_01000820
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/39460
	http://vocabs.lter-europe.net/EnvThes/10221
	http://vocabs.lter-europe.net/EnvThes/10224
	http://www.eionet.europa.eu/gemet/concept/7176
	http://en.wikipedia.org/wiki/old_growth_forests
	http://vocabs.lter-europe.net/EnvThes/10223
	https://vocab.lternet.edu/vocab/vocab/?tema=446
	https://vocab.lternet.edu/vocab/vocab/?tema=447
	https://vocab.lternet.edu/vocab/vocab/?tema=448
	https://vocab.lternet.edu/vocab/vocab/?tema=449
	https://vocab.lternet.edu/vocab/vocab/?tema=442
	http://en.wikipedia.org/wiki/liverworts
	https://vocab.lternet.edu/vocab/vocab/?tema=443
	https://vocab.lternet.edu/vocab/vocab/?tema=444
	http://www.eionet.europa.eu/gemet/concept/1875
	https://vocab.lternet.edu/vocab/vocab/?tema=445
	http://vocabs.lter-europe.net/EnvThes/22237
	https://vocab.lternet.edu/vocab/vocab/?tema=450
	http://vocabs.lter-europe.net/EnvThes/22238
	http://vocabs.lter-europe.net/EnvThes/22239
	https://vocab.lternet.edu/vocab/vocab/?tema=452
	http://vocabs.lter-europe.net/EnvThes/22233
	http://vocabs.lter-europe.net/EnvThes/22234
	http://vocabs.lter-europe.net/EnvThes/22235
	http://vocabs.lter-europe.net/EnvThes/22236
	http://purl.obolibrary.org/obo/FOODON_03413362
	http://vocabs.lter-europe.net/EnvThes/22230
	http://aims.fao.org/aos/agrovoc/c_1018
	http://vocabs.lter-europe.net/EnvThes/22231
	http://vocabs.lter-europe.net/EnvThes/22232
	http://vocabs.lter-europe.net/EnvThes/10218
	http://aims.fao.org/aos/agrovoc/c_1014
	http://en.wikipedia.org/wiki/pollution
	http://vocabs.lter-europe.net/EnvThes/10215
	http://onto.nerc.ac.uk/GBASEvocabulary/205
	http://vocabs.lter-europe.net/EnvThes/10214
	http://onto.nerc.ac.uk/GBASEvocabulary/207
	http://opendata.inra.fr/EOL/EOL_0000034
	http://vocabs.lter-europe.net/EnvThes/10216
	https://vocab.lternet.edu/vocab/vocab/?tema=417
	https://vocab.lternet.edu/vocab/vocab/?tema=418
	http://opendata.inra.fr/EOL/EOL_0000031
	https://vocab.lternet.edu/vocab/vocab/?tema=414
	https://vocab.lternet.edu/vocab/vocab/?tema=416
	http://en.wikipedia.org/wiki/estuaries
	https://vocab.lternet.edu/vocab/vocab/?tema=410
	https://vocab.lternet.edu/vocab/vocab/?tema=411
	https://vocab.lternet.edu/vocab/vocab/?tema=412
	http://vocabs.lter-europe.net/EnvThes/22248
	http://vocabs.lter-europe.net/EnvThes/22249
	http://vocabs.lter-europe.net/EnvThes/22244
	http://vocabs.lter-europe.net/EnvThes/22245
	http://vocabs.lter-europe.net/EnvThes/22246
	http://vocabs.lter-europe.net/EnvThes/22247
	http://vocabs.lter-europe.net/EnvThes/22240
	http://vocabs.lter-europe.net/EnvThes/22241
	http://vocabs.lter-europe.net/EnvThes/22242
	http://vocabs.lter-europe.net/EnvThes/22243
	http://aims.fao.org/aos/agrovoc/c_3689
	http://www.eionet.europa.eu/gemet/concept/8487
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/18520
	http://aims.fao.org/aos/agrovoc/c_2372
	https://vocab.lternet.edu/vocab/vocab/?tema=428
	http://purl.bioontology.org/ontology/MESH/D009587
	http://ontology.apa.org/apaonto/termsonlyOUT%20(5).owl#Repeated_Measures
	http://en.wikipedia.org/wiki/strontium
	https://vocab.lternet.edu/vocab/vocab/?tema=424
	http://en.wikipedia.org/wiki/primary_productivity
	https://vocab.lternet.edu/vocab/vocab/?tema=426
	https://vocab.lternet.edu/vocab/vocab/?tema=421
	https://vocab.lternet.edu/vocab/vocab/?tema=422
	http://en.wikipedia.org/wiki/air_pollution
	https://vocab.lternet.edu/vocab/vocab/?tema=423
	http://vocabs.lter-europe.net/EnvThes/22259
	http://en.wikipedia.org/wiki/mowing
	http://en.wikipedia.org/wiki/frost
	http://purl.obolibrary.org/obo/CMO_0002169
	http://vocabs.lter-europe.net/EnvThes/22255
	http://vocabs.lter-europe.net/EnvThes/22256
	http://vocabs.lter-europe.net/EnvThes/22257
	http://vocabs.lter-europe.net/EnvThes/22258
	http://vocabs.lter-europe.net/EnvThes/22251
	http://vocabs.lter-europe.net/EnvThes/22252
	http://vocabs.lter-europe.net/EnvThes/22253
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Resistance
	http://vocabs.lter-europe.net/EnvThes/22254
	http://en.wikipedia.org/wiki/humans
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/92590
	http://vocabs.lter-europe.net/EnvThes/22250
	http://aims.fao.org/aos/agrovoc/c_6743
	http://purl.obolibrary.org/obo/STATO_0000152
	https://vocab.lternet.edu/vocab/vocab/?tema=479
	http://purl.obolibrary.org/obo/CHEBI_25491
	https://vocab.lternet.edu/vocab/vocab/?tema=476
	https://vocab.lternet.edu/vocab/vocab/?tema=477
	https://vocab.lternet.edu/vocab/vocab/?tema=478
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/26110
	https://vocab.lternet.edu/vocab/vocab/?tema=482
	https://vocab.lternet.edu/vocab/vocab/?tema=484
	https://vocab.lternet.edu/vocab/vocab/?tema=485
	https://vocab.lternet.edu/vocab/vocab/?tema=480
	https://vocab.lternet.edu/vocab/vocab/?tema=481
	http://aims.fao.org/aos/agrovoc/c_1049
	http://en.wikipedia.org/wiki/wind_direction
	http://aims.fao.org/aos/agrovoc/c_6751
	http://en.wikipedia.org/wiki/transpiration
	https://vocab.lternet.edu/vocab/vocab/?tema=489
	https://vocab.lternet.edu/vocab/vocab/?tema=493
	https://vocab.lternet.edu/vocab/vocab/?tema=494
	http://eurovoc.europa.eu/3122
	https://vocab.lternet.edu/vocab/vocab/?tema=495
	https://vocab.lternet.edu/vocab/vocab/?tema=490
	https://vocab.lternet.edu/vocab/vocab/?tema=492
	https://vocab.lternet.edu/vocab/vocab/?tema=457
	http://purl.obolibrary.org/obo/ENVO_01000817
	http://vocabs.lter-europe.net/EnvThes/10251
	http://vocabs.lter-europe.net/EnvThes/10250
	https://vocab.lternet.edu/vocab/vocab/?tema=458
	http://purl.obolibrary.org/obo/ENVO_01000819
	https://vocab.lternet.edu/vocab/vocab/?tema=459
	https://vocab.lternet.edu/vocab/vocab/?tema=453
	https://vocab.lternet.edu/vocab/vocab/?tema=454
	https://vocab.lternet.edu/vocab/vocab/?tema=455
	https://vocab.lternet.edu/vocab/vocab/?tema=456
	http://vocabs.lter-europe.net/EnvThes/22204
	https://vocab.lternet.edu/vocab/vocab/?tema=460
	https://vocab.lternet.edu/vocab/vocab/?tema=461
	http://vocabs.lter-europe.net/EnvThes/22205
	http://vocabs.lter-europe.net/EnvThes/22206
	https://vocab.lternet.edu/vocab/vocab/?tema=462
	http://vocabs.lter-europe.net/EnvThes/22207
	https://vocab.lternet.edu/vocab/vocab/?tema=463
	http://vocabs.lter-europe.net/EnvThes/22200
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/74730
	http://vocabs.lter-europe.net/EnvThes/22201
	http://vocabs.lter-europe.net/EnvThes/22202
	http://vocabs.lter-europe.net/EnvThes/22203
	http://vocabs.lter-europe.net/EnvThes/10248
	http://vocabs.lter-europe.net/EnvThes/10247
	http://vocabs.lter-europe.net/EnvThes/10249
	http://vocabs.lter-europe.net/EnvThes/10244
	http://en.wikipedia.org/wiki/elevation
	https://vocab.lternet.edu/vocab/vocab/?tema=468
	https://vocab.lternet.edu/vocab/vocab/?tema=469
	http://vocabs.lter-europe.net/EnvThes/10242
	http://vocabs.lter-europe.net/EnvThes/10241
	http://vocabs.lter-europe.net/EnvThes/22208
	https://vocab.lternet.edu/vocab/vocab/?tema=465
	http://vocabs.lter-europe.net/EnvThes/22209
	https://vocab.lternet.edu/vocab/vocab/?tema=466
	https://vocab.lternet.edu/vocab/vocab/?tema=467
	https://vocab.lternet.edu/vocab/vocab/?tema=471
	http://vocabs.lter-europe.net/EnvThes/22215
	https://vocab.lternet.edu/vocab/vocab/?tema=472
	http://vocabs.lter-europe.net/EnvThes/22216
	http://vocabs.lter-europe.net/EnvThes/22217
	https://vocab.lternet.edu/vocab/vocab/?tema=473
	http://en.wikipedia.org/wiki/revegetation
	http://vocabs.lter-europe.net/EnvThes/22218
	https://vocab.lternet.edu/vocab/vocab/?tema=474
	http://vocabs.lter-europe.net/EnvThes/22211
	http://vocabs.lter-europe.net/EnvThes/22212
	http://vocabs.lter-europe.net/EnvThes/22213
	http://vocabs.lter-europe.net/EnvThes/22214
	http://opendata.inra.fr/EOL/EOL_0000060
	http://vocabs.lter-europe.net/EnvThes/22210
	http://vocabs.lter-europe.net/EnvThes/22180
	http://vocabs.lter-europe.net/EnvThes/10198
	http://www.eionet.europa.eu/gemet/concept/4855
	http://vocabs.lter-europe.net/EnvThes/22189
	http://vocabs.lter-europe.net/EnvThes/22185
	http://purl.obolibrary.org/obo/ENVO_01000791
	http://vocabs.lter-europe.net/EnvThes/22186
	http://vocabs.lter-europe.net/EnvThes/22187
	http://vocabs.lter-europe.net/EnvThes/22188
	http://vocabs.lter-europe.net/EnvThes/22181
	http://vocabs.lter-europe.net/EnvThes/22182
	http://vocabs.lter-europe.net/EnvThes/22183
	http://vocabs.lter-europe.net/EnvThes/22184
	http://purl.obolibrary.org/obo/ENVO_01000787
	http://vocabs.lter-europe.net/EnvThes/22190
	http://vocabs.lter-europe.net/EnvThes/22191
	http://aims.fao.org/aos/agrovoc/c_6779
	http://purl.obolibrary.org/obo/ENVO_01000786
	http://purl.bioontology.org/ontology/CSP/2340-8793
	http://www.eionet.europa.eu/gemet/concept/3530
	http://purl.dataone.org/odo/ECSO_00000549
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/23170
	http://www.eionet.europa.eu/gemet/concept/4857
	http://aims.fao.org/aos/agrovoc/c_50182
	http://vocabs.lter-europe.net/EnvThes/22196
	http://en.wikipedia.org/wiki/stable_isotopes
	http://vocabs.lter-europe.net/EnvThes/22197
	http://vocabs.lter-europe.net/EnvThes/22198
	http://vocabs.lter-europe.net/EnvThes/22199
	http://vocabs.lter-europe.net/EnvThes/22192
	http://vocabs.lter-europe.net/EnvThes/22193
	http://vocabs.lter-europe.net/EnvThes/22194
	http://vocabs.lter-europe.net/EnvThes/22195
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
	https://vocab.lternet.edu/vocab/vocab/?tema=497
	https://vocab.lternet.edu/vocab/vocab/?tema=498
	https://vocab.lternet.edu/vocab/vocab/?tema=499
	http://aims.fao.org/aos/agrovoc/c_5485
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/16860
	http://vocabs.lter-europe.net/EnvThes/10169
	http://en.wikipedia.org/wiki/pedosphere
	http://vocabs.lter-europe.net/EnvThes/10164
	http://aims.fao.org/aos/agrovoc/c_331546
	http://vocabs.lter-europe.net/EnvThes/10161
	http://vocabs.lter-europe.net/EnvThes/10160
	http://aims.fao.org/aos/agrovoc/c_29582
	http://www.eionet.euro
	http://aims.fao.org/aos/agrovoc/c_29583
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/56050
	http://aims.fao.org/aos/agrovoc/c_5477
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/59040
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Density
	http://aims.fao.org/aos/agrovoc/c_4160
	http://www.eionet.europa.eu/gemet/concept/4810
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/20090
	http://vocabs.lter-europe.net/EnvThes/22149
	http://www.eionet.europa.eu/gemet/concept/4802
	http://vocabs.lter-europe.net/EnvThes/22145
	http://vocabs.lter-europe.net/EnvThes/22146
	http://vocabs.lter-europe.net/EnvThes/22147
	http://vocabs.lter-europe.net/EnvThes/22148
	http://vocabs.lter-europe.net/EnvThes/6
	http://vocabs.lter-europe.net/EnvThes/22141
	http://vocabs.lter-europe.net/EnvThes/7
	http://vocabs.lter-europe.net/EnvThes/22142
	http://vocabs.lter-europe.net/EnvThes/8
	http://vocabs.lter-europe.net/EnvThes/22143
	http://vocabs.lter-europe.net/EnvThes/9
	http://vocabs.lter-europe.net/EnvThes/22144
	http://vocabs.lter-europe.net/EnvThes/2
	http://en.wikipedia.org/wiki/snow
	http://vocabs.lter-europe.net/EnvThes/4
	http://en.wikipedia.org/wiki/species
	http://vocabs.lter-europe.net/EnvThes/5
	http://vocabs.lter-europe.net/EnvThes/22140
	http://aims.fao.org/aos/agrovoc/c_8517
	http://aims.fao.org/aos/agrovoc/c_9000181
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/12480
	http://www.eionet.europa.eu/gemet/concept/1792
	http://en.wikipedia.org/wiki/holocene
	http://vocabs.lter-europe.net/EnvThes/22156
	http://vocabs.lter-europe.net/EnvThes/22157
	http://vocabs.lter-europe.net/EnvThes/22158
	http://vocabs.lter-europe.net/EnvThes/22159
	http://vocabs.lter-europe.net/EnvThes/22152
	http://vocabs.lter-europe.net/EnvThes/22153
	http://vocabs.lter-europe.net/EnvThes/22154
	http://vocabs.lter-europe.net/EnvThes/22155
	http://vocabs.lter-europe.net/EnvThes/22150
	http://vocabs.lter-europe.net/EnvThes/22151
	http://aims.fao.org/aos/agrovoc/c_4185
	http://purl.obolibrary.org/obo/ENVO_01000772
	http://aims.fao.org/aos/agrovoc/c_4182
	http://en.wikipedia.org/wiki/diffuse_solar_radiation
	http://eurovoc.europa.eu/2680
	http://www.eionet.europa.eu/gemet/concept/1757
	http://vocabs.lter-europe.net/EnvThes/22167
	http://vocabs.lter-europe.net/EnvThes/22168
	http://vocabs.lter-europe.net/EnvThes/22169
	http://vocabs.lter-europe.net/EnvThes/22163
	http://vocabs.lter-europe.net/EnvThes/22164
	http://purl.obolibrary.org/obo/ENVO_01000770
	http://vocabs.lter-europe.net/EnvThes/22165
	http://vocabs.lter-europe.net/EnvThes/22166
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/59070
	http://vocabs.lter-europe.net/EnvThes/22160
	http://vocabs.lter-europe.net/EnvThes/22161
	http://vocabs.lter-europe.net/EnvThes/22162
	http://aims.fao.org/aos/agrovoc/c_7205
	http://aims.fao.org/aos/agrovoc/c_7208
	http://vocabs.lter-europe.net/EnvThes/22178
	http://vocabs.lter-europe.net/EnvThes/22179
	http://vocabs.lter-europe.net/EnvThes/22174
	http://vocabs.lter-europe.net/EnvThes/1320
	http://vocabs.lter-europe.net/EnvThes/22175
	http://vocabs.lter-europe.net/EnvThes/22176
	http://vocabs.lter-europe.net/EnvThes/22177
	http://aims.fao.org/aos/agrovoc/c_10935
	http://vocabs.lter-europe.net/EnvThes/22170
	http://vocabs.lter-europe.net/EnvThes/22171
	http://vocabs.lter-europe.net/EnvThes/22172
	http://vocabs.lter-europe.net/EnvThes/22173
	http://purl.obolibrary.org/obo/ENVO_01001248
	http://en.wikipedia.org/wiki/chromium
	http://purl.obolibrary.org/obo/ENVO_01001242
	http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Irradiance
	http://purl.obolibrary.org/obo/ENVO_01001243
	http://en.wikipedia.org/wiki/leaves
	http://purl.obolibrary.org/obo/ENVO_01001239
	http://en.wikipedia.org/wiki/rhizosphere
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/24420
	http://en.wikipedia.org/wiki/grasses
	http://en.wikipedia.org/wiki/photosynthesis
	http://eurovoc.europa.eu/510
	http://www.eionet.europa.eu/gemet/concept/2259
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/75100
	http://aims.fao.org/aos/agrovoc/c_1942
	http://aims.fao.org/aos/agrovoc/c_820
	http://www.cropontology.org/rdf/CO_339:0000147
	http://purl.obolibrary.org/obo/ENVO_00000176
	http://purl.obolibrary.org/obo/ENVO_00000170
	http://www.eionet.europa.eu/gemet/concept/2264
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/13750
	http://purl.bioontology.org/ontology/MESH/D015331
	http://en.wikipedia.org/wiki/dry_deposition
	http://www.eionet.europa.eu/gemet/concept/2232
	http://en.wikipedia.org/wiki/insects
	http://aims.fao.org/aos/agrovoc/c_7280
	http://en.wikipedia.org/wiki/mites
	http://purl.obolibrary.org/obo/ENVO_00000149
	http://purl.obolibrary.org/obo/ENVO_00000147
	http://purl.obolibrary.org/obo/ENVO_00000150
	http://www.eionet.europa.eu/gemet/concept/2245
	http://en.wikipedia.org/wiki/phaeophytin
	http://aims.fao.org/aos/agrovoc/c_1972
	http://en.wikipedia.org/wiki/mammals
	http://www.eionet.europa.eu/gemet/concept/7902
	http://en.wikipedia.org/wiki/leucine
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/22650
	http://purl.obolibrary.org/obo/ENVO_00000134
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/42250
	http://www.eionet.europa.eu/gemet/concept/7912
	http://en.wikipedia.org/wiki/lichens
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/84090
	http://aims.fao.org/aos/agrovoc/c_35388
	http://purl.dataone.org/odo/ECSO_00000572
	http://purl.obolibrary.org/obo/ENVO_00000135
	http://www.eionet.europa.eu/gemet/concept/7202
	http://purl.obolibrary.org/obo/ENVO_02500041
	http://vocabs.lter-europe.net/EnvThes/20559
	http://vocabs.lter-europe.net/EnvThes/20558
	http://vocabs.lter-europe.net/EnvThes/21889
	http://vocabs.lter-europe.net/EnvThes/20564
	http://vocabs.lter-europe.net/EnvThes/21896
	http://vocabs.lter-europe.net/EnvThes/21897
	http://vocabs.lter-europe.net/EnvThes/20563
	http://vocabs.lter-europe.net/EnvThes/20562
	http://vocabs.lter-europe.net/EnvThes/21898
	http://vocabs.lter-europe.net/EnvThes/20561
	http://vocabs.lter-europe.net/EnvThes/20568
	http://vocabs.lter-europe.net/EnvThes/21892
