This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Mon, 28 Mar 2022 15:46:56 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5688)
Undocumented Concepts: FAIL (1746)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3414)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (5)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (18)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3654)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (14)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5688
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3113', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#CubicCentimeter
	http://en.wikipedia.org/wiki/leaves
	http://vocabs.lter-europe.net/Envmsa0006
	http://vocabs.lter-europe.net/Envmsa0007
	http://purl.obolibrary.org/obo/ENVO_01001239
	http://doe-generated-ontology.com/OntoAD#C0596611
	http://vocabs.lter-europe.net/EnvAF_c_1405933429409
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#KilogramPerSecond
	http://en.wikipedia.org/wiki/photosynthesis
	http://eurovoc.europa.eu/510
	http://www.eionet.europa.eu/gemet/concept/2259
	http://vocabs.lter-europe.net/EnvAF_c_1406134115583
	http://aims.fao.org/aos/agrovoc/c_1942
	http://aims.fao.org/aos/agrovoc/c_820
	http://www.cropontology.org/rdf/CO_339:0000147
	http://www.eionet.europa.eu/gemet/concept/2264
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#WattPerSquareMeter
	http://vocabs.lter-europe.net/EnvAF_c_1405704790439
	http://purl.bioontology.org/ontology/MESH/D015331
	http://www.eionet.europa.eu/gemet/concept/2232
	http://www.eionet.europa.eu/gemet/concept/2245
	http://aims.fao.org/aos/agrovoc/c_1972
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#HeatFlowRate
	http://vocabs.lter-europe.net/Env30264
	http://vocabs.lter-europe.net/EnvAF_c_1405703753085
	http://aims.fao.org/aos/agrovoc/c_1984
	http://vocabs.lter-europe.net/Env30259
	http://vocabs.lter-europe.net/Env30258
	http://vocabs.lter-europe.net/Env30257
	http://vocabs.lter-europe.net/Env30256
	http://vocabs.lter-europe.net/Env30255
	http://vocabs.lter-europe.net/Env30254
	http://vocabs.lter-europe.net/Env30253
	http://aims.fao.org/aos/agrovoc/c_35388
	http://vocabs.lter-europe.net/Env30263
	http://vocabs.lter-europe.net/Env30262
	http://vocabs.lter-europe.net/Env30261
	http://vocabs.lter-europe.net/Env30260
	http://www.eionet.europa.eu/gemet/concept/7202
	http://purl.obolibrary.org/obo/ENVO_02500041
	http://www.eionet.europa.eu/gemet/concept/8543
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Ergpersquarecentimetersecond
	http://purl.obolibrary.org/obo/ENVO_02500030
	http://purl.obolibrary.org/obo/ENVO_02500034
	http://purl.obolibrary.org/obo/ENVO_02500033
	http://purl.obolibrary.org/obo/ENVO_02500032
	http://purl.obolibrary.org/obo/ENVO_02500037
	http://purl.obolibrary.org/obo/ENVO_02500036
	http://en.wikipedia.org/wiki/terahertz
	http://en.wikipedia.org/wiki/decomposers
	http://www.eionet.europa.eu/gemet/concept/10191
	http://www.eionet.europa.eu/gemet/concept/10193
	http://vocabs.lter-europe.net/Env60002
	http://vocabs.lter-europe.net/Env60001
	http://vocabs.lter-europe.net/Env60004
	http://vocabs.lter-europe.net/Env60003
	http://vocabs.lter-europe.net/Env60006
	http://vocabs.lter-europe.net/Env60005
	http://vocabs.lter-europe.net/Env60008
	http://vocabs.lter-europe.net/Env60007
	http://vocabs.lter-europe.net/Env60009
	https://vocab.lternet.edu/vocab/vocab/?tema=516
	https://vocab.lternet.edu/vocab/vocab/?tema=517
	https://vocab.lternet.edu/vocab/vocab/?tema=519
	https://vocab.lternet.edu/vocab/vocab/?tema=512
	https://vocab.lternet.edu/vocab/vocab/?tema=514
	https://vocab.lternet.edu/vocab/vocab/?tema=515
	https://vocab.lternet.edu/vocab/vocab/?tema=510
	http://vocabs.lter-europe.net/Env60011
	http://vocabs.lter-europe.net/Env60010
	http://vocabs.lter-europe.net/Env60013
	http://vocabs.lter-europe.net/Env60012
	http://vocabs.lter-europe.net/Env60015
	http://vocabs.lter-europe.net/Env60014
	http://vocabs.lter-europe.net/Env60017
	http://vocabs.lter-europe.net/Env60016
	http://vocabs.lter-europe.net/Env60018
	https://vocab.lternet.edu/vocab/vocab/?tema=527
	https://vocab.lternet.edu/vocab/vocab/?tema=528
	https://vocab.lternet.edu/vocab/vocab/?tema=529
	https://vocab.lternet.edu/vocab/vocab/?tema=523
	https://vocab.lternet.edu/vocab/vocab/?tema=524
	https://vocab.lternet.edu/vocab/vocab/?tema=526
	https://vocab.lternet.edu/vocab/vocab/?tema=520
	https://vocab.lternet.edu/vocab/vocab/?tema=521
	https://vocab.lternet.edu/vocab/vocab/?tema=522
	http://aims.fao.org/aos/agrovoc/c_878
	http://vocabs.lter-europe.net/Env60020
	http://vocabs.lter-europe.net/Env60022
	http://vocabs.lter-europe.net/Env60021
	http://vocabs.lter-europe.net/Env60024
	http://vocabs.lter-europe.net/Env60023
	http://vocabs.lter-europe.net/Env60026
	http://vocabs.lter-europe.net/Env60025
	http://vocabs.lter-europe.net/Env60028
	http://www.eionet.europa.eu/gemet/concept/303
	http://vocabs.lter-europe.net/Env60027
	http://vocabs.lter-europe.net/Env60029
	http://vocabs.lter-europe.net/Env60031
	http://vocabs.lter-europe.net/Env60030
	http://vocabs.lter-europe.net/Env60033
	http://vocabs.lter-europe.net/Env60032
	http://vocabs.lter-europe.net/Env60034
	http://vocabs.lter-europe.net/Env60037
	http://vocabs.lter-europe.net/Env60036
	http://vocabs.lter-europe.net/Env60039
	http://vocabs.lter-europe.net/Env60038
	http://en.wikipedia.org/wiki/hydrography
	https://vocab.lternet.edu/vocab/vocab/?tema=509
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#AmperePerSquareMeter
	https://vocab.lternet.edu/vocab/vocab/?tema=507
	https://vocab.lternet.edu/vocab/vocab/?tema=502
	https://vocab.lternet.edu/vocab/vocab/?tema=504
	https://vocab.lternet.edu/vocab/vocab/?tema=500
	http://aims.fao.org/aos/agrovoc/c_12679
	http://vocab.lternet.edu/vocab/vocab/index.php?_search_expresion=heat+flux
	http://en.wikipedia.org/wiki/chlorophyll_a
	https://vocab.lternet.edu/vocab/vocab/?tema=556
	https://vocab.lternet.edu/vocab/vocab/?tema=558
	https://vocab.lternet.edu/vocab/vocab/?tema=559
	https://vocab.lternet.edu/vocab/vocab/?tema=553
	https://vocab.lternet.edu/vocab/vocab/?tema=554
	https://vocab.lternet.edu/vocab/vocab/?tema=555
	http://vocabs.lter-europe.net/Env20835
	https://vocab.lternet.edu/vocab/vocab/?tema=560
	http://vocabs.lter-europe.net/Env20834
	http://vocabs.lter-europe.net/Env20837
	https://vocab.lternet.edu/vocab/vocab/?tema=561
	http://vocabs.lter-europe.net/Env20836
	http://vocabs.lter-europe.net/Env20839
	http://vocabs.lter-europe.net/Env20838
	http://aims.fao.org/aos/agrovoc/c_49904
	http://aims.fao.org/aos/agrovoc/c_49901
	http://vocabs.lter-europe.net/Env20831
	http://vocabs.lter-europe.net/Env20830
	http://vocabs.lter-europe.net/Env20833
	http://vocabs.lter-europe.net/Env20832
	http://purl.obolibrary.org/obo/OBI_0000272
	https://vocab.lternet.edu/vocab/vocab/?tema=567
	https://vocab.lternet.edu/vocab/vocab/?tema=568
	https://vocab.lternet.edu/vocab/vocab/?tema=569
	https://vocab.lternet.edu/vocab/vocab/?tema=563
	http://vocabs.lter-europe.net/EnvAF_c_1401973611883
	https://vocab.lternet.edu/vocab/vocab/?tema=566
	http://vocabs.lter-europe.net/Env20846
	https://vocab.lternet.edu/vocab/vocab/?tema=570
	http://vocabs.lter-europe.net/Env20845
	http://vocabs.lter-europe.net/Env20848
	http://vocabs.lter-europe.net/Env20847
	https://vocab.lternet.edu/vocab/vocab/?tema=573
	http://vocabs.lter-europe.net/Env20849
	http://www.eionet.europa.eu/gemet/concept/10130
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/29310
	http://www.eionet.europa.eu/gemet/concept/10133
	http://vocabs.lter-europe.net/Env20840
	http://vocabs.lter-europe.net/Env20842
	http://vocabs.lter-europe.net/Env20841
	http://vocabs.lter-europe.net/Env20844
	http://vocabs.lter-europe.net/Env20843
	http://en.wikipedia.org/wiki/seed_dispersal
	https://vocab.lternet.edu/vocab/vocab/?tema=534
	https://vocab.lternet.edu/vocab/vocab/?tema=535
	https://vocab.lternet.edu/vocab/vocab/?tema=537
	https://vocab.lternet.edu/vocab/vocab/?tema=530
	https://vocab.lternet.edu/vocab/vocab/?tema=532
	https://vocab.lternet.edu/vocab/vocab/?tema=533
	http://vocabs.lter-europe.net/Env20813
	http://vocabs.lter-europe.net/Env20812
	http://en.wikipedia.org/wiki/soil_carbon
	http://vocabs.lter-europe.net/Env20815
	http://vocabs.lter-europe.net/Env20814
	http://vocabs.lter-europe.net/Env20817
	http://en.wikipedia.org/wiki/kilometer
	http://vocabs.lter-europe.net/Env20816
	http://vocabs.lter-europe.net/Env20819
	http://vocabs.lter-europe.net/Env20818
	http://vocabs.lter-europe.net/Env20811
	http://vocabs.lter-europe.net/Env20810
	https://vocab.lternet.edu/vocab/vocab/?tema=545
	https://vocab.lternet.edu/vocab/vocab/?tema=546
	https://vocab.lternet.edu/vocab/vocab/?tema=548
	https://vocab.lternet.edu/vocab/vocab/?tema=541
	https://vocab.lternet.edu/vocab/vocab/?tema=542
	https://vocab.lternet.edu/vocab/vocab/?tema=543
	http://en.wikipedia.org/wiki/fishes
	https://vocab.lternet.edu/vocab/vocab/?tema=544
	http://vocabs.lter-europe.net/Env20824
	http://vocabs.lter-europe.net/Env20823
	http://vocabs.lter-europe.net/Env20826
	http://www.geonames.org/ontology#L.RESN
	https://vocab.lternet.edu/vocab/vocab/?tema=550
	http://vocabs.lter-europe.net/Env20825
	https://vocab.lternet.edu/vocab/vocab/?tema=551
	http://vocabs.lter-europe.net/Env20828
	http://vocabs.lter-europe.net/Env20827
	http://vocabs.lter-europe.net/Env20829
	http://vocabs.lter-europe.net/Env20820
	http://vocabs.lter-europe.net/Env20822
	http://vocabs.lter-europe.net/Env20821
	http://onto.nerc.ac.uk/GBASEvocabulary/147
	https://vocab.lternet.edu/vocab/vocab/?tema=597
	https://vocab.lternet.edu/vocab/vocab/?tema=598
	https://vocab.lternet.edu/vocab/vocab/?tema=599
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#PowerPerUnitArea
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#MagneticFluxDensity
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Radian
	http://aims.fao.org/aos/agrovoc/c_6617
	http://vocabs.lter-europe.net/Env20809
	http://purl.bioontology.org/ontology/CSP/5002-0017
	http://vocabs.lter-europe.net/Env20802
	http://vocabs.lter-europe.net/Env20801
	http://vocabs.lter-europe.net/Env20804
	http://vocabs.lter-europe.net/Env20803
	http://vocabs.lter-europe.net/Env20806
	http://vocabs.lter-europe.net/Env20805
	http://vocabs.lter-europe.net/Env20808
	http://vocabs.lter-europe.net/Env20807
	http://vocabs.lter-europe.net/Env20800
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#PressureOrStress
	https://vocab.lternet.edu/vocab/vocab/?tema=578
	https://vocab.lternet.edu/vocab/vocab/?tema=579
	https://vocab.lternet.edu/vocab/vocab/?tema=574
	https://vocab.lternet.edu/vocab/vocab/?tema=582
	https://vocab.lternet.edu/vocab/vocab/?tema=584
	https://vocab.lternet.edu/vocab/vocab/?tema=580
	http://aims.fao.org/aos/agrovoc/c_6651
	http://aims.fao.org/aos/agrovoc/c_7983
	http://aims.fao.org/aos/agrovoc/c_5950,https://vocab.lternet.edu/vocab/vocab/?tema=802,http://eurovoc.europa.eu/2395,http://en.wikipedia.org/wiki/plankton,http://linkeddata.ge.imati.cnr.it:2020/resource/EAR
	http://aims.fao.org/aos/agrovoc/c_16190
	http://semanticscience.org/resource/SIO_001109
	http://www.eionet.europa.eu/gemet/concept/7235
	http://purl.obolibrary.org/obo/ENVO_09200012
	http://www.eionet.europa.eu/gemet/concept/7230
	https://vocab.lternet.edu/vocab/vocab/?tema=589
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#ElectricalConductivity
	http://www.eionet.europa.eu/gemet/concept/7236
	https://vocab.lternet.edu/vocab/vocab/?tema=586
	https://vocab.lternet.edu/vocab/vocab/?tema=588
	https://vocab.lternet.edu/vocab/vocab/?tema=592
	https://vocab.lternet.edu/vocab/vocab/?tema=593
	https://vocab.lternet.edu/vocab/vocab/?tema=594
	https://vocab.lternet.edu/vocab/vocab/?tema=595
	https://vocab.lternet.edu/vocab/vocab/?tema=590
	https://vocab.lternet.edu/vocab/vocab/?tema=591
	http://en.wikipedia.org/wiki/porewater
	http://purl.obolibrary.org/obo/ENVO_2000004
	http://vocabs.lter-europe.net/Env30128
	http://vocabs.lter-europe.net/Env30127
	http://vocabs.lter-europe.net/Env30126
	http://vocabs.lter-europe.net/Env30125
	http://vocabs.lter-europe.net/Env30124
	http://vocabs.lter-europe.net/Env30123
	http://vocabs.lter-europe.net/Env30122
	http://vocabs.lter-europe.net/Env30121
	http://www.eionet.europa.eu/gemet/concept/3646
	http://vocabs.lter-europe.net/Env30129
	http://vocabs.lter-europe.net/Env20794
	http://vocabs.lter-europe.net/Env30131
	http://vocabs.lter-europe.net/Env20793
	http://vocabs.lter-europe.net/Env30130
	http://vocabs.lter-europe.net/Env20796
	http://vocabs.lter-europe.net/Env20795
	http://vocabs.lter-europe.net/Env20798
	http://vocabs.lter-europe.net/Env20797
	http://vocabs.lter-europe.net/Env20799
	http://vocabs.lter-europe.net/Env30117
	http://vocabs.lter-europe.net/Env30116
	http://vocabs.lter-europe.net/Env30115
	http://vocabs.lter-europe.net/Env30114
	http://vocabs.lter-europe.net/Env30113
	http://vocabs.lter-europe.net/Env30112
	http://vocabs.lter-europe.net/Env30111
	http://en.wikipedia.org/wiki/molluscs
	http://vocabs.lter-europe.net/Env30110
	http://www.eionet.europa.eu/gemet/concept/3654
	http://vocabs.lter-europe.net/Env30119
	http://vocabs.lter-europe.net/Env30118
	http://vocabs.lter-europe.net/Envmsa0190
	http://www.eionet.europa.eu/gemet/concept/2319
	http://vocabs.lter-europe.net/Envmsa0191
	http://vocabs.lter-europe.net/Envmsa0192
	http://vocabs.lter-europe.net/Envmsa0193
	http://vocabs.lter-europe.net/Envmsa0194
	http://vocabs.lter-europe.net/Envmsa0195
	http://vocabs.lter-europe.net/Envmsa0196
	http://vocabs.lter-europe.net/Envmsa0197
	http://vocabs.lter-europe.net/Envmsa0198
	http://vocabs.lter-europe.net/Env30120
	http://vocabs.lter-europe.net/Env30106
	http://purl.bioontology.org/ontology/MESH/D057075
	http://vocabs.lter-europe.net/Env30105
	http://vocabs.lter-europe.net/Env30104
	http://vocabs.lter-europe.net/Env30103
	http://vocabs.lter-europe.net/Env30102
	http://aims.fao.org/aos/agrovoc/c_16162
	http://vocabs.lter-europe.net/Env30101
	http://vocabs.lter-europe.net/Env20781
	http://vocabs.lter-europe.net/Env30100
	http://vocabs.lter-europe.net/Env20780
	http://www.eionet.europa.eu/gemet/concept/3620
	http://aims.fao.org/aos/agrovoc/c_16163
	http://aims.fao.org/aos/agrovoc/c_16169
	http://vocabs.lter-europe.net/Env30109
	http://vocabs.lter-europe.net/Env30108
	http://purl.bioontology.org/ontology/CSP/2253-9046
	http://vocabs.lter-europe.net/Env30107
	http://en.wikipedia.org/wiki/estuarine
	http://vocabs.lter-europe.net/Env20779
	http://vocabs.lter-europe.net/Envmsa0180
	http://vocabs.lter-europe.net/Envmsa0181
	http://vocabs.lter-europe.net/Envmsa0182
	http://vocabs.lter-europe.net/Envmsa0183
	http://vocabs.lter-europe.net/Envmsa0185
	http://en.wikipedia.org/wiki/bacteria
	http://vocabs.lter-europe.net/Env20772
	http://vocabs.lter-europe.net/Envmsa0187
	http://vocabs.lter-europe.net/Env20771
	http://vocabs.lter-europe.net/Envmsa0188
	http://vocabs.lter-europe.net/Env20774
	http://en.wikipedia.org/wiki/anions
	http://vocabs.lter-europe.net/Envmsa0189
	http://vocabs.lter-europe.net/Env20773
	http://vocabs.lter-europe.net/Env20776
	http://vocabs.lter-europe.net/Env20775
	http://vocabs.lter-europe.net/Env20778
	http://vocabs.lter-europe.net/Env20777
	http://purl.obolibrary.org/obo/SOY_0001637
	http://vocabs.lter-europe.net/Env20790
	http://vocabs.lter-europe.net/Env20792
	http://vocabs.lter-europe.net/Env20791
	http://en.wikipedia.org/wiki/milliSievert
	http://www.eionet.europa.eu/gemet/concept/3632
	http://en.wikipedia.org/wiki/nanometer
	http://vocabs.lter-europe.net/Envmsa0170
	http://vocabs.lter-europe.net/Envmsa0171
	http://vocabs.lter-europe.net/Envmsa0172
	http://vocabs.lter-europe.net/Envmsa0173
	http://vocabs.lter-europe.net/Env20783
	http://vocabs.lter-europe.net/Envmsa0176
	http://vocabs.lter-europe.net/Env20782
	http://vocabs.lter-europe.net/Envmsa0177
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#LinearMomentum
	http://vocabs.lter-europe.net/Env20785
	http://vocabs.lter-europe.net/Envmsa0178
	http://vocabs.lter-europe.net/Env20784
	http://vocabs.lter-europe.net/Envmsa0179
	http://vocabs.lter-europe.net/Env20787
	http://vocabs.lter-europe.net/Env20786
	http://vocabs.lter-europe.net/Env20789
	http://vocabs.lter-europe.net/Env20788
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#JoulePerCubicMeter
	http://purl.obolibrary.org/obo/ENVO_00002040
	http://vocabs.lter-europe.net/EnvAF_c_1402385799764
	http://vocabs.lter-europe.net/Env20758
	http://vocabs.lter-europe.net/Env20757
	http://en.wikipedia.org/wiki/topography
	http://vocabs.lter-europe.net/Envmsa0160
	http://vocabs.lter-europe.net/Env20759
	http://vocabs.lter-europe.net/Envmsa0161
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Centimeterpersecond
	http://vocabs.lter-europe.net/Envmsa0162
	http://vocabs.lter-europe.net/Envmsa0163
	http://vocabs.lter-europe.net/Env20750
	http://vocabs.lter-europe.net/Envmsa0166
	http://vocabs.lter-europe.net/Env20752
	http://vocabs.lter-europe.net/Envmsa0167
	http://vocabs.lter-europe.net/Env20751
	http://vocabs.lter-europe.net/Envmsa0168
	http://vocabs.lter-europe.net/Envmsa0169
	http://vocabs.lter-europe.net/Env20754
	http://vocabs.lter-europe.net/Env20753
	http://scdontology.h3abionet.org/ontology/SCDO_0000263
	http://vocabs.lter-europe.net/Env20756
	http://vocabs.lter-europe.net/Env20755
	http://aims.fao.org/aos/agrovoc/c_5387
	http://vocabs.lter-europe.net/Env20770
	http://vocabs.lter-europe.net/Env20769
	http://vocabs.lter-europe.net/Env20768
	http://vocabs.lter-europe.net/Envmsa0150
	http://vocabs.lter-europe.net/Envmsa0152
	http://vocabs.lter-europe.net/Envmsa0153
	http://en.wikipedia.org/wiki/vertebrates
	http://vocabs.lter-europe.net/Envmsa0154
	http://vocabs.lter-europe.net/Env20761
	http://vocabs.lter-europe.net/Envmsa0155
	http://vocabs.lter-europe.net/Env20760
	http://vocabs.lter-europe.net/Env20763
	http://vocabs.lter-europe.net/Envmsa0156
	http://vocabs.lter-europe.net/Envmsa0157
	http://vocabs.lter-europe.net/Env20762
	http://vocabs.lter-europe.net/Env20765
	http://vocabs.lter-europe.net/Envmsa0158
	http://vocabs.lter-europe.net/Env20764
	http://vocabs.lter-europe.net/Envmsa0159
	http://vocabs.lter-europe.net/Env20767
	http://vocabs.lter-europe.net/Env20766
	http://www.eionet.europa.eu/gemet/concept/7188
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#MagnetomotiveForce
	http://vocabs.lter-europe.net/Env20736
	http://vocabs.lter-europe.net/Env20735
	http://vocabs.lter-europe.net/Env20738
	http://vocabs.lter-europe.net/Env20737
	http://vocabs.lter-europe.net/Env20739
	http://vocabs.lter-europe.net/Envmsa0140
	http://vocabs.lter-europe.net/Envmsa0141
	http://vocabs.lter-europe.net/Envmsa0142
	http://en.wikipedia.org/wiki/steradian
	http://vocabs.lter-europe.net/Envmsa0143
	http://vocabs.lter-europe.net/Envmsa0144
	http://vocabs.lter-europe.net/Env20730
	http://vocabs.lter-europe.net/Envmsa0145
	http://en.wikipedia.org/wiki/deserts
	http://vocabs.lter-europe.net/Envmsa0146
	http://vocabs.lter-europe.net/Env20732
	http://vocabs.lter-europe.net/Envmsa0147
	http://vocabs.lter-europe.net/Env20731
	http://vocabs.lter-europe.net/Envmsa0148
	http://vocabs.lter-europe.net/Env20734
	http://vocabs.lter-europe.net/Envmsa0149
	http://vocabs.lter-europe.net/Env20733
	http://purl.obolibrary.org/obo/ENVO_00002036
	http://aims.fao.org/aos/agrovoc/c_16110
	http://vocabs.lter-europe.net/EnvAF_c_1405702045551
	http://eurovoc.europa.eu/602
	http://vocabs.lter-europe.net/Env20747
	http://vocabs.lter-europe.net/Env20746
	http://vocabs.lter-europe.net/Env20749
	http://vocabs.lter-europe.net/Env20748
	http://vocabs.lter-europe.net/Envmsa0130
	http://vocabs.lter-europe.net/Envmsa0131
	http://vocabs.lter-europe.net/Envmsa0132
	http://vocabs.lter-europe.net/Envmsa0133
	http://vocabs.lter-europe.net/Env20741
	http://vocabs.lter-europe.net/Envmsa0134
	http://www.geonames.org/ontology#A.ZNB
	http://vocabs.lter-europe.net/Env20740
	http://vocabs.lter-europe.net/Envmsa0135
	http://vocabs.lter-europe.net/Env20743
	http://vocabs.lter-europe.net/Env20742
	http://vocabs.lter-europe.net/Envmsa0137
	http://vocabs.lter-europe.net/Env20745
	http://vocabs.lter-europe.net/Envmsa0138
	http://vocabs.lter-europe.net/Env20744
	http://vocabs.lter-europe.net/Envmsa0139
	http://vocabs.lter-europe.net/Envmsa0129
	http://vocabs.lter-europe.net/EnvUSLterCV_7
	http://vocabs.lter-europe.net/EnvUSLterCV_6
	http://vocabs.lter-europe.net/EnvUSLterCV_9
	http://vocabs.lter-europe.net/EnvUSLterCV_8
	http://purl.bioontology.org/ontology/CSP/0632-5038
	http://vocabs.lter-europe.net/Envmsa0120
	http://vocabs.lter-europe.net/Envmsa0121
	http://vocabs.lter-europe.net/EnvUSLterCV_2
	http://vocabs.lter-europe.net/Envmsa0122
	http://vocabs.lter-europe.net/EnvUSLterCV_5
	http://vocabs.lter-europe.net/Envmsa0123
	http://vocabs.lter-europe.net/EnvUSLterCV_4
	http://vocabs.lter-europe.net/Envmsa0124
	http://vocabs.lter-europe.net/Envmsa0125
	http://vocabs.lter-europe.net/Envmsa0126
	http://vocabs.lter-europe.net/EnvUSLterCV_1
	http://vocabs.lter-europe.net/Envmsa0127
	http://vocabs.lter-europe.net/Envmsa0128
	http://purl.obolibrary.org/obo/ENVO_00002005
	http://vocabs.lter-europe.net/Envmsa0118
	http://vocabs.lter-europe.net/Envmsa0119
	http://en.wikipedia.org/wiki/mollusks
	http://vocabs.lter-europe.net/Envmsa0110
	http://vocabs.lter-europe.net/Envmsa0111
	http://vocabs.lter-europe.net/Envmsa0112
	http://vocabs.lter-europe.net/Envmsa0113
	http://purl.obolibrary.org/obo/ENVO_00002019
	http://vocabs.lter-europe.net/Envmsa0114
	http://vocabs.lter-europe.net/Envmsa0115
	http://vocabs.lter-europe.net/Envmsa0116
	http://vocabs.lter-europe.net/Envmsa0117
	http://vocabs.lter-europe.net/Envmsa0107
	http://vocabs.lter-europe.net/Envmsa0108
	http://vocabs.lter-europe.net/Envmsa0109
	http://eurovoc.europa.eu/632
	http://vocabs.lter-europe.net/Envmsa0100
	http://vocabs.lter-europe.net/Envmsa0102
	http://vocabs.lter-europe.net/Envmsa0103
	http://vocabs.lter-europe.net/Envmsa0104
	http://vocabs.lter-europe.net/Envmsa0105
	http://vocabs.lter-europe.net/Envmsa0106
	http://vocabs.lter-europe.net/Env30179
	http://en.wikipedia.org/wiki/extinction
